City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,Mabaruma,8.2,-59.7833,305.15,66,40,3.09,GY,2024-05-08
282,Sultanah,24.4926,39.5857,306.4,9,0,2.57,SA,2024-05-08
283,Hasaki,35.7333,140.8333,285.37,78,100,11.68,JP,2024-05-08
284,Oriximina,-1.7656,-55.8661,304.03,65,86,2.59,BR,2024-05-08
285,Nuuk,64.1835,-51.7216,276.49,60,75,4.63,GL,2024-05-08
286,Cueto,20.6439,-75.9356,302.44,62,7,5.99,CU,2024-05-08
287,Horta,38.5333,-28.6333,292.05,79,40,7.72,PT,2024-05-08
288,Tazovsky,67.4667,78.7,258.88,98,69,3.13,RU,2024-05-08
289,Ruwa,-17.8972,31.2371,289.88,33,0,2.05,ZW,2024-05-08
290,Chegdomyn,51.1167,133.0167,278.59,82,100,5.22,RU,2024-05-08
291,Orsa,54.5153,30.4053,274.13,44,3,5.7,BY,2024-05-08
292,Guerrero Negro,27.9769,-114.0611,292.34,59,0,8.33,MX,2024-05-08
293,Alice Springs,-23.7,133.8833,283.9,71,0,3.09,AU,2024-05-08
294,Fruitville,27.3298,-82.4576,307.09,71,0,5.66,US,2024-05-08
295,Hancheng,32.5186,112.3522,293.12,66,100,2.48,CN,2024-05-08
296,Carauari,-4.8828,-66.8958,304.53,65,100,1.82,BR,2024-05-08
297,Taikang,46.8333,124.4167,283.63,48,0,2.46,CN,2024-05-08
298,Kaura Namoda,12.5898,6.5779,309.98,16,99,3.48,NG,2024-05-08
299,Rondonopolis,-16.4708,-54.6356,309.31,27,3,2.91,BR,2024-05-08
300,Bonthe,7.5264,-12.505,301.93,76,75,3.69,SL,2024-05-08
301,Egilsstadir,65.2653,-14.3948,282.1,43,40,4.12,IS,2024-05-08
302,Phek,25.6667,94.5,289.28,92,100,0.45,IN,2024-05-08
303,Fonte Boa,-2.4959,-66.2662,303.21,72,88,1.68,BR,2024-05-08
304,Jalingo,8.8833,11.3667,305.66,48,55,2.02,NG,2024-05-08
305,San Pedro,14.35,121.0167,302.72,77,40,2.57,PH,2024-05-08
306,Pedernales,18.0384,-71.744,301.25,74,1,3.88,DO,2024-05-08
307,Ortega,3.9361,-75.2217,299.49,81,92,2.72,CO,2024-05-08
308,Fort Mcmurray,56.7268,-111.381,286.92,62,0,2.06,CA,2024-05-08
309,Makaha,21.4694,-158.2175,299.1,78,100,0.0,US,2024-05-08
310,Tres Arroyos,-38.3739,-60.2798,285.3,45,8,9.93,AR,2024-05-08
311,Kataba,13.9833,44.3833,291.76,72,99,0.81,YE,2024-05-08
312,Ciudad Lazaro Cardenas,17.9583,-102.2,301.38,60,100,3.61,MX,2024-05-08
313,Barmer,25.75,71.3833,304.29,39,2,5.29,IN,2024-05-08
314,Usinsk,65.9939,57.5281,272.63,89,100,2.68,RU,2024-05-08
315,Polyarnyy,69.1989,33.4478,269.38,78,88,1.74,RU,2024-05-08
316,Puerto Cortez,15.8333,-87.95,312.71,72,5,5.06,HN,2024-05-08
317,Luderitz,-26.6481,15.1594,290.25,70,0,6.66,NA,2024-05-08
318,Gwanda,-20.9333,29.0,290.1,40,0,1.93,ZW,2024-05-08
319,Ujae,8.9322,165.7642,300.72,83,100,9.77,MH,2024-05-08
320,Taoudenni,22.6783,-3.9836,311.96,4,96,2.17,ML,2024-05-08
321,Al Mishkhab,31.8042,44.4911,299.21,20,0,3.15,IQ,2024-05-08
322,Sinjai,-5.1241,120.253,296.75,92,24,1.93,ID,2024-05-08
323,Mar Del Plata,-38.0023,-57.5575,289.31,78,75,10.29,AR,2024-05-08
324,Islamnagar,28.3333,78.7167,299.77,57,13,6.57,IN,2024-05-08
325,Torghay,49.6339,63.4981,291.27,57,42,6.74,KZ,2024-05-08
326,Saint-Paul,-21.0096,55.2707,297.21,71,20,2.74,RE,2024-05-08
327,Kurumkan,54.3,110.3,278.78,37,100,0.89,RU,2024-05-08
328,Tofol,5.3248,163.0078,301.17,84,100,8.36,FM,2024-05-08
329,Leskovac,42.9981,21.9461,293.92,87,89,0.29,RS,2024-05-08
330,Nantucket,41.2835,-70.0995,287.23,87,100,5.14,US,2024-05-08
331,Misratah,32.3754,15.0925,292.83,73,95,6.55,LY,2024-05-08
332,Timimoun,29.2639,0.231,307.36,10,0,6.69,DZ,2024-05-08
333,Firozabad,27.15,78.4167,304.4,40,7,6.72,IN,2024-05-08
334,Kill Devil Hills,36.0307,-75.676,305.16,51,0,4.12,US,2024-05-08
335,Aykhal,66.0,111.5,264.58,97,99,3.33,RU,2024-05-08
336,Prince Rupert,54.3161,-130.3201,283.2,90,75,7.72,CA,2024-05-08
337,La'Ie,21.6477,-157.9253,299.13,71,1,2.68,US,2024-05-08
338,Marka,1.7159,44.7717,300.45,84,98,7.33,SO,2024-05-08
339,Rosarito,32.3333,-117.0333,295.11,70,76,4.27,MX,2024-05-08
340,Amravati,20.9333,77.75,307.47,26,93,1.68,IN,2024-05-08
341,Rohru,31.2167,77.75,288.11,72,0,1.38,IN,2024-05-08
342,Arroio Grande,-32.2375,-53.0869,293.51,86,95,7.71,BR,2024-05-08
343,Sawakin,19.1059,37.3321,300.01,59,0,3.12,SD,2024-05-08
344,Clorinda,-25.2848,-57.7185,304.8,67,100,3.65,AR,2024-05-08
345,Port Macquarie,-31.4333,152.9167,288.09,79,20,1.2,AU,2024-05-08
346,Divnomorskoye,44.5011,38.1353,289.36,50,100,1.45,RU,2024-05-08
347,Rabo De Peixe,37.8,-25.5833,290.92,99,40,7.72,PT,2024-05-08
348,Savannakhet,16.566,104.751,300.54,59,57,2.18,LA,2024-05-08
349,Codrington,-38.2667,141.9667,282.56,86,21,1.75,AU,2024-05-08
350,Crane,31.3974,-102.3501,304.29,10,0,7.69,US,2024-05-08
351,Dakhla,23.6848,-15.958,293.16,83,92,8.75,EH,2024-05-08
352,Grand Falls-Windsor,48.9332,-55.6649,282.32,73,100,0.89,CA,2024-05-08
353,Olinda,-8.0089,-34.8553,302.0,79,75,6.69,BR,2024-05-08
354,El Porvenir,13.7617,-87.3458,307.78,41,100,4.14,HN,2024-05-08
355,Menominee,45.1078,-87.6143,290.4,82,40,5.14,US,2024-05-08
356,Bloomfield,40.8068,-74.1854,304.49,52,40,7.2,US,2024-05-08
357,Afaahiti,-17.75,-149.2833,301.08,85,100,6.75,PF,2024-05-08
358,Al Jawf,29.5,38.75,296.14,17,0,4.81,SA,2024-05-08
359,Arawa,-6.2132,155.5367,298.53,91,100,0.45,PG,2024-05-08
360,Sola,-13.8833,167.55,299.85,69,100,8.5,VU,2024-05-08
361,El Calafate,-50.3408,-72.2768,274.68,67,100,0.67,AR,2024-05-08
362,Goundi,9.3627,17.366,308.76,19,68,2.14,TD,2024-05-08
363,Kavaratti,10.5669,72.642,303.65,68,100,4.25,IN,2024-05-08
364,Castillos,-34.1667,-53.8333,289.11,89,100,6.06,UY,2024-05-08
365,Nyurba,63.2842,118.3319,269.6,95,98,2.58,RU,2024-05-08
366,Bjelovar,45.8986,16.8489,286.46,88,100,4.94,HR,2024-05-08
367,Hanover,52.3705,9.7332,291.97,46,0,4.12,DE,2024-05-08
368,Uturoa,-16.7333,-151.4333,300.64,78,20,6.88,PF,2024-05-08
369,Susuman,62.7833,148.1667,272.03,83,99,1.34,RU,2024-05-08
370,Auki,-8.7676,160.7034,298.26,91,74,3.62,SB,2024-05-08
371,Ola,59.5833,151.2833,273.23,92,100,1.14,RU,2024-05-08
372,Romny,50.751,33.4747,279.6,68,5,2.85,UA,2024-05-08
373,Viedma,-40.8135,-62.9967,283.84,46,6,9.72,AR,2024-05-08
374,Kyren,51.6828,102.1408,287.56,39,100,1.79,RU,2024-05-08
375,Pangoa,-12.1167,-73.0,304.84,52,100,1.63,PE,2024-05-08
376,Amahai,-3.3333,128.9167,302.7,85,71,1.29,ID,2024-05-08
377,Grindsted,55.754,8.9123,288.16,76,75,4.12,DK,2024-05-08
378,Riyadh,24.6877,46.7219,303.23,26,5,7.69,SA,2024-05-08
379,Akureyri,65.6835,-18.0878,280.11,45,75,2.57,IS,2024-05-08
380,Kittila,67.6647,24.8936,276.23,35,0,2.57,FI,2024-05-08
381,Isnos,1.9356,-76.2406,289.19,99,100,0.93,CO,2024-05-08
382,Scottburgh,-30.2867,30.7532,292.92,85,1,3.03,ZA,2024-05-08
383,San Luis De La Loma,17.2706,-100.8939,303.56,50,13,4.09,MX,2024-05-08
384,Vodnany,49.1479,14.1751,287.45,81,100,1.77,CZ,2024-05-08
385,Harstad,68.799,16.5293,278.79,94,100,7.15,NO,2024-05-08
386,Tazacorte,28.629,-17.9293,296.57,70,75,4.02,ES,2024-05-08
387,Canico,32.6333,-16.85,295.77,84,40,3.09,PT,2024-05-08
388,Piacabucu,-10.4056,-36.4344,300.6,83,2,4.26,BR,2024-05-08
389,Robertson,36.5167,-86.8667,299.55,81,20,3.6,US,2024-05-08
390,Manaure,11.7751,-72.4445,303.5,72,41,5.97,CO,2024-05-08
391,Newnan,33.3807,-84.7997,302.72,61,75,2.57,US,2024-05-08
392,Ancud,-41.8697,-73.8203,283.24,82,100,7.23,CL,2024-05-08
393,Las Tablas,7.7667,-80.2833,303.25,99,100,2.47,PA,2024-05-08
394,Nova Vicosa,-17.8919,-39.3719,301.15,69,2,3.43,BR,2024-05-08
395,Gwadar,25.1216,62.3254,302.18,68,0,3.73,PK,2024-05-08
396,Adrar,20.5022,-10.0711,308.37,5,0,2.5,MR,2024-05-08
397,Bandrele,-12.9067,45.1914,299.01,83,0,2.57,YT,2024-05-08
398,Kununurra,-15.7667,128.7333,292.14,77,0,1.54,AU,2024-05-08
399,San Andres,12.5847,-81.7006,306.16,79,20,5.14,CO,2024-05-08
400,Itaunja,27.0833,80.9167,300.14,41,15,6.19,IN,2024-05-08
401,Myeik,12.4333,98.6,301.63,75,66,1.69,MM,2024-05-08
402,Pisco,-13.7,-76.2167,294.27,83,75,5.14,PE,2024-05-08
403,Kerikeri,-35.2268,173.9474,283.66,83,5,3.58,NZ,2024-05-08
404,Buala,-8.145,159.5921,300.12,86,95,4.69,SB,2024-05-08
405,Cabanas,22.9758,-82.9219,305.28,50,10,4.79,CU,2024-05-08
406,Salacgriva,57.7536,24.3581,276.3,49,79,2.24,LV,2024-05-08
407,Gaigeturi,33.4644,126.3183,285.18,82,20,3.6,KR,2024-05-08
408,Thabazimbi,-24.5917,27.4116,293.32,28,0,1.79,ZA,2024-05-08
409,Le Port,-20.9373,55.2919,297.15,71,14,4.37,RE,2024-05-08
410,Dubbo,-32.25,148.6167,287.22,88,40,5.66,AU,2024-05-08
411,Benguela,-12.5763,13.4055,299.08,78,3,1.99,AO,2024-05-08
412,Nadi,-17.8,177.4167,294.15,83,20,2.06,FJ,2024-05-08
413,Chulakkurgan,43.765,69.1814,297.71,40,100,3.31,KZ,2024-05-08
414,Mukalla,14.5425,49.1242,302.47,73,70,1.98,YE,2024-05-08
415,Glace Bay,46.1969,-59.957,287.07,74,20,7.2,CA,2024-05-08
416,Wanning,18.8003,110.3967,298.29,90,76,1.52,CN,2024-05-08
417,Tyukhtet,56.5389,89.3011,278.07,76,20,2.76,RU,2024-05-08
418,Quellon,-43.1167,-73.6167,282.2,88,100,6.21,CL,2024-05-08
419,Fedorovskiy,45.0972,40.9517,284.91,92,98,2.24,RU,2024-05-08
420,Page,36.9147,-111.4558,286.03,22,0,2.06,US,2024-05-08
421,Nadym,65.5333,72.5167,263.69,96,100,3.84,RU,2024-05-08
422,Kharan,28.5833,65.4167,305.45,14,1,1.57,PK,2024-05-08
423,Seaside,36.6111,-121.8516,296.33,44,0,3.09,US,2024-05-08
424,Impfondo,1.6381,18.0667,297.95,86,100,1.75,CG,2024-05-08
425,Belmonte,-15.8631,-38.8828,300.79,67,0,3.23,BR,2024-05-08
426,Margate,51.3813,1.3862,286.87,77,100,2.44,GB,2024-05-08
427,Hua Hin,12.5707,99.9588,300.66,77,56,2.68,TH,2024-05-08
428,Haiku-Pauwela,20.9219,-156.3051,298.27,74,20,1.54,US,2024-05-08
429,Valparaiso,-33.0393,-71.6273,293.23,43,0,6.69,CL,2024-05-08
430,Awjilah,29.1081,21.2869,300.96,14,0,5.9,LY,2024-05-08
431,Port Douglas,-16.4833,145.4667,297.45,82,84,7.43,AU,2024-05-08
432,Angaur State,6.906,134.13,301.47,76,82,2.55,PW,2024-05-08
433,Shizuishan,39.2333,106.7694,293.29,40,11,7.22,CN,2024-05-08
434,Cruzeiro Do Sul,-29.5128,-51.9853,298.75,84,100,4.05,BR,2024-05-08
435,Kirkwall,58.9848,-2.9587,285.18,87,75,3.6,GB,2024-05-08
436,Acapulco De Juarez,16.8634,-99.8901,302.05,65,40,3.6,MX,2024-05-08
437,Greenville,35.6127,-77.3663,306.16,54,0,4.12,US,2024-05-08
438,Williams Lake,52.1415,-122.1445,285.91,30,40,2.57,CA,2024-05-08
439,Tindouf,27.6711,-8.1474,312.4,6,0,6.17,DZ,2024-05-08
440,Laojunmiao,39.8333,97.7333,287.02,29,88,3.63,CN,2024-05-08
441,Bogotol,56.2078,89.5342,278.44,70,11,3.31,RU,2024-05-08
442,Arar,30.9753,41.0381,295.16,12,0,3.09,SA,2024-05-08
443,Fallon,39.4735,-118.7774,285.08,34,0,3.6,US,2024-05-08
444,Cavalaire-Sur-Mer,43.174,6.5272,294.55,70,69,3.11,FR,2024-05-08
445,Brigantine,39.4101,-74.3646,304.34,67,20,6.69,US,2024-05-08
446,Migori,-1.0634,34.4731,292.17,93,96,3.01,KE,2024-05-08
447,Glenwood Springs,39.5505,-107.3248,281.71,57,100,2.06,US,2024-05-08
448,Taulaga,-11.0553,-171.0883,302.83,74,98,6.22,AS,2024-05-08
449,Dhuburi,26.0333,89.9667,297.34,61,0,2.27,IN,2024-05-08
450,Vernon,50.2581,-119.2691,291.61,25,0,2.57,CA,2024-05-08
451,Kralendijk,12.15,-68.2667,305.14,66,40,7.2,BQ,2024-05-08
452,Berezovo,63.9381,65.0419,272.63,96,100,7.28,RU,2024-05-08
453,Praia,14.9215,-23.5087,299.93,58,2,6.56,CV,2024-05-08
454,Yung Shue Wan,22.2333,114.1167,299.08,69,100,0.89,HK,2024-05-08
455,Hotan,37.0997,79.9269,296.05,16,0,1.99,CN,2024-05-08
456,San Jose Del Guaviare,2.5729,-72.6459,304.25,63,100,0.3,CO,2024-05-08
457,Balabac,7.9868,117.0645,300.48,75,99,2.27,PH,2024-05-08
458,Thinadhoo,0.5333,72.9333,300.47,85,100,8.03,MV,2024-05-08
459,Baiti,13.745,-14.7482,313.26,9,5,2.56,SN,2024-05-08
460,Changji,44.0167,87.3167,289.59,77,75,2.0,CN,2024-05-08
461,Cozumel,20.5083,-86.9458,305.34,74,75,5.14,MX,2024-05-08
462,Batie,9.8833,-2.9167,306.73,39,25,2.9,BF,2024-05-08
463,Martuk,50.7475,56.5056,285.03,93,98,7.44,KZ,2024-05-08
464,Dzilam Gonzalez,21.2833,-88.9333,314.78,23,96,2.46,MX,2024-05-08
465,Lancaster,40.2504,-76.2499,303.03,54,0,6.17,US,2024-05-08
466,New Norfolk,-42.7826,147.0587,284.22,99,95,0.67,AU,2024-05-08
467,Nogliki,51.8333,143.1667,272.78,83,43,3.58,RU,2024-05-08
468,Baringo,0.4667,35.9667,295.32,82,68,4.47,KE,2024-05-08
469,Arica,-18.475,-70.3042,294.9,72,75,4.63,CL,2024-05-08
470,As Sulayyil,20.4607,45.5779,305.29,15,0,5.15,SA,2024-05-08
471,Abepura,-2.6333,140.5833,296.6,100,20,0.51,ID,2024-05-08
472,Meulaboh,4.1363,96.1285,298.71,92,49,2.13,ID,2024-05-08
473,Masterton,-40.9597,175.6575,280.86,85,98,5.65,NZ,2024-05-08
474,Astrakhan,46.3497,48.0408,288.08,36,0,6.0,RU,2024-05-08
475,Rikaze,29.25,88.8833,280.39,46,100,1.0,CN,2024-05-08
476,Palmer,42.1584,-72.3287,297.15,94,100,0.0,US,2024-05-08
477,Westport,41.1415,-73.3579,302.3,62,0,6.17,US,2024-05-08
478,Gadzhiyevo,69.2551,33.3362,270.42,78,97,1.94,RU,2024-05-08
479,Ji'An,27.1172,114.9793,292.36,72,100,2.71,CN,2024-05-08
480,Lodja,-3.4833,23.4333,296.35,91,73,0.38,CD,2024-05-08
481,Cape Coast,5.1053,-1.2466,301.89,80,93,5.08,GH,2024-05-08
482,Ilhabela,-23.7781,-45.3581,301.5,64,64,2.65,BR,2024-05-08
483,Kovdor,67.5662,30.4758,267.96,95,99,1.48,RU,2024-05-08
484,Al Kharijah,25.4514,30.5464,298.79,10,100,3.71,EG,2024-05-08
485,Baki,-7.6128,110.7839,297.1,91,10,1.18,ID,2024-05-08
486,Naze,28.3667,129.4833,290.66,65,98,7.89,JP,2024-05-08
487,Ocala,29.1872,-82.1401,309.81,51,40,2.57,US,2024-05-08
488,Labytnangi,66.6572,66.4183,270.58,83,100,5.33,RU,2024-05-08
489,Pangai,-19.8,-174.35,299.21,73,75,3.6,TO,2024-05-08
490,Varadero,23.1536,-81.2514,306.57,71,2,10.14,CU,2024-05-08
491,Greymouth,-42.4667,171.2,277.7,71,1,5.07,NZ,2024-05-08
492,Sumbe,-11.2061,13.8437,299.18,86,27,1.27,AO,2024-05-08
493,El Colomo,19.05,-104.25,298.14,62,16,4.35,MX,2024-05-08
494,Krasnyy Yar,46.5331,48.3456,288.11,60,23,5.82,RU,2024-05-08
495,Bandipura,34.4167,74.65,287.15,45,0,4.84,IN,2024-05-08
496,Saldanha,-33.0117,17.9442,286.18,78,0,5.03,ZA,2024-05-08
497,Ceara Mirim,-5.6344,-35.4256,304.53,66,20,4.63,BR,2024-05-08
498,Owen Sound,44.5672,-80.9435,285.0,95,100,3.13,CA,2024-05-08
499,Cascais,38.6979,-9.4215,301.79,38,0,4.12,PT,2024-05-08
500,Arafat,21.3594,39.9664,303.58,31,0,3.23,SA,2024-05-08
501,Conceicao Do Araguaia,-8.2578,-49.2647,302.14,59,60,2.27,BR,2024-05-08
502,Sorong,-0.8833,131.25,298.24,94,100,2.34,ID,2024-05-08
503,Tarawa,1.419,172.984,301.2,83,40,3.6,KI,2024-05-08
504,Brak,27.5496,14.2714,304.58,13,0,2.26,LY,2024-05-08
505,Xining,36.6167,101.7667,286.65,46,0,0.62,CN,2024-05-08
506,Severo-Yeniseyskiy,60.3725,93.0408,274.58,98,100,4.47,RU,2024-05-08
507,Barysh,53.6553,47.1123,275.05,80,14,3.23,RU,2024-05-08
508,Kimbe,-5.5502,150.1429,297.9,97,100,0.33,PG,2024-05-08
509,Vreed-En-Hoop,6.8093,-58.198,306.33,70,75,5.14,GY,2024-05-08
510,Benjamin Constant,-4.3831,-70.0311,306.22,66,40,2.06,BR,2024-05-08
511,Sibolga,1.7427,98.7792,298.91,89,100,1.44,ID,2024-05-08
512,Sungailiat,-1.85,106.1333,299.05,89,100,1.51,ID,2024-05-08
513,Saurimo,-9.6608,20.3916,295.83,65,99,2.35,AO,2024-05-08
514,Mersing,2.4312,103.8405,299.1,94,20,2.57,MY,2024-05-08
515,Beyneu,45.3167,55.2,287.61,74,100,12.96,KZ,2024-05-08
516,Kiunga,-6.1219,141.2906,296.51,100,100,1.2,PG,2024-05-08
517,Saint-Pierre,-21.3393,55.4781,296.97,69,0,8.75,RE,2024-05-08
518,Khovd,48.0056,91.6419,284.97,54,100,3.97,MN,2024-05-08
519,Puerto Cabezas,14.0351,-83.3888,305.13,74,75,4.12,NI,2024-05-08
520,Andergrove,-21.0833,149.1833,294.62,84,40,8.06,AU,2024-05-08
521,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,272.91,63,23,7.6,RU,2024-05-08
522,Kyaukse,21.6,96.1333,302.06,51,100,0.76,MM,2024-05-08
523,Kez,57.8979,53.7152,272.91,90,71,4.48,RU,2024-05-08
524,Kantagi,43.5264,68.5775,295.91,44,100,1.28,KZ,2024-05-08
525,Juan Griego,11.0817,-63.9655,304.98,62,100,4.51,VE,2024-05-08
526,Mount Isa,-20.7333,139.5,296.02,68,95,3.6,AU,2024-05-08
527,Warman,52.3168,-106.5679,289.1,55,20,4.63,CA,2024-05-08
528,Binzhou,37.3667,118.0167,290.22,33,100,3.62,CN,2024-05-08
529,Boende,-0.2167,20.8667,298.5,82,100,0.42,CD,2024-05-08
530,Stephenville,32.2207,-98.2023,306.03,46,0,4.63,US,2024-05-08
531,Mancora,-4.1078,-81.0475,298.77,68,34,5.38,PE,2024-05-08
532,Dori,14.0354,-0.0345,312.14,16,16,2.15,BF,2024-05-08
533,I-N-Salah,27.1935,2.4607,306.27,11,0,6.3,DZ,2024-05-08
534,Corinto,37.9407,22.9573,290.41,85,99,3.08,GR,2024-05-08
535,Coaldale,49.7167,-112.6185,278.97,75,100,9.26,CA,2024-05-08
536,Xilin Hot,43.9667,116.0333,283.93,19,100,2.99,CN,2024-05-08
537,Fort Stockton,30.894,-102.8793,305.46,11,0,7.72,US,2024-05-08
538,Tsiombe,-25.3,45.4833,294.51,83,0,3.06,MG,2024-05-08
539,Crossett,33.1282,-91.9612,300.14,73,100,4.35,US,2024-05-08
540,Winslow,35.0242,-110.6974,289.25,20,0,0.0,US,2024-05-08
541,Yeppoon,-23.1333,150.7333,292.73,80,99,7.88,AU,2024-05-08
542,Ostuni,40.7276,17.5764,292.73,91,97,3.01,IT,2024-05-08
543,Midvagur,62.0511,-7.1939,282.61,100,100,5.66,FO,2024-05-08
544,Salinas,36.6777,-121.6555,297.59,45,0,3.09,US,2024-05-08
545,Christchurch,-43.5333,172.6333,277.89,89,75,2.57,NZ,2024-05-08
546,Katsuura,35.1333,140.3,286.71,88,100,9.85,JP,2024-05-08
547,Bukama,-9.2,25.85,299.77,52,100,1.12,CD,2024-05-08
548,Palikir - National Government Center,6.9248,158.1611,300.56,89,100,1.54,FM,2024-05-08
549,Vorgashor,67.5833,63.95,263.6,93,100,3.45,RU,2024-05-08
550,Waingapu,-9.6567,120.2641,297.6,85,2,3.89,ID,2024-05-08
551,Pama,11.2497,0.7075,309.32,30,65,3.31,BF,2024-05-08
552,Phongsali,21.6833,102.1058,290.39,99,99,0.12,LA,2024-05-08
553,Bestobe,52.4994,73.0975,287.38,46,97,7.2,KZ,2024-05-08
554,Fort St. John,56.2499,-120.8529,285.09,35,40,9.26,CA,2024-05-08
555,Tayshet,55.9342,98.0044,281.59,78,100,6.19,RU,2024-05-08
556,Hilvan,37.5869,38.9551,291.64,39,0,2.06,TR,2024-05-08
557,Arivonimamo,-19.0167,47.1833,288.18,82,37,5.06,MG,2024-05-08
558,Biryusinsk,55.9634,97.8235,281.58,78,100,6.21,RU,2024-05-08
559,Acoua,-12.7239,45.0582,299.1,68,71,2.67,YT,2024-05-08
560,Okha,53.5739,142.9478,272.73,81,33,6.26,RU,2024-05-08
561,Katima Mulilo,-17.5,24.2667,294.44,33,100,3.06,NA,2024-05-08
562,Fale Old Settlement,-9.3852,-171.2468,302.68,76,69,5.03,TK,2024-05-08
563,Yacimiento Rio Turbio,-51.5732,-72.3508,269.81,100,100,2.06,AR,2024-05-08
564,Les Avirons,-21.2418,55.3394,295.2,69,0,8.75,RE,2024-05-08
565,Nagqu,31.5,92.0,274.83,57,86,5.68,CN,2024-05-08
566,Luanda,-8.8368,13.2343,300.15,90,75,4.63,AO,2024-05-08
